Latitude, Longitude, Elevation, HorasDisconfort
-0.47, -76.98, 256.00, 3640
-0.15, -78.48, 2812.00, 6074
-3.27, -79.05, 2865.00, 5338
-2.18, -79.92, 75.00, 2749
-0.92, -78.67, 2906.00, 5494
-4.06, -80.11, 758.00, 3566
-1.77, -77.89, 853.00, 3754
-4.45, -79.45, 1306.00, 4229
-3.64, -78.98, 1758.00, 3247
0.93, -78.75, 174.00, 2380
0.46, -78.53, 2098.00, 5435
-3.26, -79.27, 1412.00, 4163
-1.05, -80.32, 68.00, 1966
-2.36, -78.64, 3605.00, 6287
-0.12, -76.18, 236.00, 2872
-1.01, -77.54, 409.00, 3103
-3.97, -80.06, 1043.00, 3889
-0.30, -78.43, 2467.00, 4975
-0.85, -78.49, 3818.00, 6429
-2.19, -78.85, 2279.00, 5190
-0.61, -76.50, 239.00, 2952
-1.95, -79.55, 10.00, 2383
-0.29, -78.94, 1191.00, 3930
-0.45, -78.65, 3089.00, 5762
-0.54, -78.61, 3229.00, 5803
-2.22, -78.26, 1553.00, 3963
0.76, -78.58, 1539.00, 5351
-0.38, -78.49, 2643.00, 5045
-2.63, -78.53, 2050.00, 5189
-4.60, -79.39, 2893.00, 5395
-3.88, -79.69, 1461.00, 4199
-3.43, -78.79, 2360.00, 5501
-1.22, -78.66, 3210.00, 5831
-3.34, -79.52, 1654.00, 3119
-1.06, -80.28, 136.00, 1980
-1.26, -78.61, 2643.00, 5395
-1.26, -77.66, 545.00, 3347
-1.64, -79.06, 3016.00, 6213
-0.67, -77.38, 469.00, 3168
-3.77, -79.83, 672.00, 3344
-1.37, -80.31, 172.00, 2138
0.46, -80.02, 58.00, 2122
1.17, -78.77, 21.00, 2397
0.41, -78.02, 2073.00, 5057
-1.43, -80.51, 550.00, 3204
0.95, -79.11, 48.00, 2347
1.41, -78.86, 10.00, 2490
-2.31, -80.88, 31.00, 2593
-1.12, -78.91, 3334.00, 6159
-0.84, -80.25, 28.00, 1914
0.22, -78.08, 2863.00, 5276
-1.10, -78.60, 2692.00, 5547
-1.66, -79.79, 16.00, 2473
0.42, -78.42, 2389.00, 5270
-1.83, -78.03, 1072.00, 4059
-3.63, -79.61, 1468.00, 4306
-0.73, -78.18, 3439.00, 6261
-3.56, -80.04, 83.00, 2503
-1.48, -80.31, 245.00, 2626
-0.08, -78.26, 3057.00, 5270
-3.23, -79.25, 1710.00, 3551
-2.53, -78.31, 1657.00, 4305
0.81, -79.82, 100.00, 2213
-2.32, -80.77, 41.00, 2656
0.81, -78.95, 140.00, 2352
-1.21, -78.60, 2652.00, 5441
0.15, -78.34, 2571.00, 5149
-0.04, -79.96, 154.00, 2140
0.33, -78.21, 2430.00, 5026
-1.17, -78.63, 3208.00, 5906
-1.15, -80.27, 83.00, 2015
-3.58, -79.73, 2113.00, 4975
-2.72, -78.82, 2893.00, 5264
-1.80, -79.69, 6.00, 2488
-1.85, -79.51, 5.00, 2445
-0.76, -80.19, 12.00, 2033
-0.49, -77.97, 3193.00, 6102
-0.69, -80.40, 220.00, 2347
-2.89, -79.73, 37.00, 2390
-1.76, -79.15, 1147.00, 4414
-2.98, -79.22, 3522.00, 6395
-1.43, -78.42, 2693.00, 5479
-1.21, -78.47, 3325.00, 5977
-3.17, -79.87, 4.00, 2377
-0.75, -79.79, 148.00, 2200
-0.97, -78.56, 3140.00, 5728
-3.76, -79.86, 595.00, 3189
-3.52, -79.86, 76.00, 2267
-3.51, -79.96, 26.00, 2268
-4.52, -79.46, 1651.00, 4588
-3.88, -78.62, 1588.00, 4241
-0.35, -90.52, 1000.00, 3529
-1.34, -78.58, 2772.00, 5483
-3.28, -78.76, 2631.00, 5567
-2.67, -78.91, 3021.00, 5616
-1.47, -78.49, 2865.00, 5403
-1.83, -79.16, 1977.00, 5865
-4.13, -80.33, 565.00, 3410
-1.39, -78.55, 3004.00, 5598
0.49, -77.89, 2550.00, 5281
-3.47, -78.53, 1092.00, 3954
1.02, -79.00, 23.00, 2388
-0.55, -80.17, 220.00, 2414
-3.90, -79.72, 1110.00, 3925
-3.37, -79.83, 24.00, 2151
-2.72, -78.77, 2565.00, 5199
-1.71, -78.71, 3269.00, 5913
0.52, -78.26, 2511.00, 5198
0.05, -78.52, 2869.00, 5393
-0.92, -80.06, 159.00, 2067
-0.09, -78.42, 2700.00, 4934
-1.62, -78.75, 3205.00, 5808
-1.61, -79.22, 703.00, 3561
0.96, -79.51, 81.00, 2294
-3.05, -79.65, 1209.00, 4287
-1.62, -80.38, 167.00, 2297
-0.78, -78.72, 3561.00, 5963
-1.58, -77.72, 472.00, 3244
-0.09, -78.15, 3495.00, 5756
-3.95, -79.72, 2244.00, 5129
-2.54, -78.98, 3577.00, 6309
-1.80, -78.96, 3147.00, 6032
-0.41, -80.39, 102.00, 2012
-0.80, -80.06, 143.00, 2134
-4.10, -79.30, 1641.00, 4420
-3.79, -79.76, 632.00, 3310
-0.61, -75.88, 207.00, 2718
-2.31, -78.93, 2360.00, 5456
-1.69, -79.44, 14.00, 2358
-3.63, -80.16, 86.00, 2507
-1.16, -77.94, 964.00, 3940
0.65, -78.22, 2486.00, 5227
1.13, -78.74, 45.00, 2391
-3.35, -79.71, 245.00, 2654
-4.02, -79.76, 972.00, 3770
-1.77, -80.47, 513.00, 3050
-4.08, -79.65, 2216.00, 4912
-3.97, -79.35, 1543.00, 4337
-1.59, -79.48, 11.00, 2457
0.00, -78.07, 3605.00, 5907
-2.05, -78.55, 4021.00, 6545
-4.15, -79.95, 1144.00, 3936
-1.35, -78.61, 2872.00, 5467
-3.53, -80.17, 23.00, 2522
-3.87, -79.63, 858.00, 3630
0.42, -77.96, 1698.00, 5086
-1.75, -78.54, 3843.00, 6501
-2.36, -80.52, 121.00, 2609
-4.24, -79.53, 1638.00, 4409
-3.88, -79.32, 2394.00, 5311
-4.06, -80.04, 1216.00, 4088
-0.79, -80.45, 111.00, 1953
-2.93, -79.39, 1984.00, 5457
0.13, -78.40, 2273.00, 5023
-0.16, -78.26, 3231.00, 5508
-2.73, -79.03, 3751.00, 6410
-0.06, -79.75, 219.00, 2608
-2.81, -78.75, 2854.00, 5322
-3.65, -78.75, 2172.00, 5214
-2.01, -77.97, 967.00, 3964
-3.44, -79.63, 1855.00, 3849
-2.01, -79.08, 2314.00, 6081
0.77, -79.56, 22.00, 2201
-1.25, -78.53, 2643.00, 5333
-2.77, -79.06, 3550.00, 6402
-1.01, -80.19, 120.00, 2064
0.66, -77.81, 3207.00, 5816
-4.87, -79.01, 1450.00, 4554
-2.14, -79.64, 10.00, 2517
-0.66, -79.89, 361.00, 2882
-2.39, -79.15, 2031.00, 5762
-0.94, -77.27, 393.00, 3167
-2.94, -78.78, 2586.00, 5146
-2.60, -78.97, 3568.00, 6244
0.36, -77.88, 2841.00, 5488
-0.83, -78.98, 3217.00, 6127
-3.09, -79.25, 3528.00, 6173
0.70, -79.39, 193.00, 2320
-2.33, -78.87, 2992.00, 5807
-2.78, -78.39, 1845.00, 5216
0.53, -79.46, 86.00, 2204
-3.91, -79.99, 1114.00, 3892
-0.84, -78.78, 3826.00, 6289
-3.38, -79.06, 2860.00, 5202
0.22, -79.86, 67.00, 2134
-2.76, -78.88, 2836.00, 5310
-4.25, -79.69, 1527.00, 4361
-1.50, -80.07, 23.00, 2397
1.00, -78.91, 47.00, 2398
-2.03, -80.57, 71.00, 2456
-2.36, -78.93, 2791.00, 5501
1.04, -78.85, 21.00, 2360
0.66, -78.11, 2793.00, 5223
-0.29, -78.48, 2526.00, 5130
-1.05, -76.07, 244.00, 2749
-1.19, -78.64, 3049.00, 5723
-0.24, -80.00, 214.00, 2144
-2.77, -78.50, 2006.00, 5215
-3.56, -79.63, 1969.00, 4121
-2.24, -79.38, 45.00, 2433
0.31, -78.30, 2669.00, 5199
-1.44, -78.51, 2229.00, 5182
-0.41, -78.46, 3005.00, 5145
-0.70, -77.83, 1327.00, 4590
0.61, -77.81, 2802.00, 5309
0.67, -79.72, 358.00, 3038
-2.06, -79.37, 40.00, 2449
-0.89, -80.53, 114.00, 2028
-4.17, -80.02, 1018.00, 3892
0.49, -79.67, 445.00, 3278
-2.16, -77.85, 1029.00, 4045
-3.14, -78.81, 2840.00, 5544
-2.89, -79.00, 2557.00, 5338
0.52, -77.88, 2682.00, 5301
-2.21, -79.08, 742.00, 3652
-1.59, -78.19, 1878.00, 5370
-3.98, -78.87, 1122.00, 3971
-0.21, -78.44, 2351.00, 4916
-3.10, -79.02, 2886.00, 5409
-1.13, -78.59, 2670.00, 5467
-3.73, -79.54, 1174.00, 3895
-1.09, -78.75, 3815.00, 6433
-0.37, -78.57, 3058.00, 5545
-0.36, -75.63, 224.00, 2800
-0.42, -78.06, 3580.00, 6199
-2.88, -78.72, 3030.00, 5491
-1.90, -79.96, 12.00, 2528
0.40, -79.97, 82.00, 2181
-0.71, -76.78, 294.00, 2933
-2.75, -78.94, 2877.00, 5389
0.25, -78.23, 2735.00, 5162
-2.47, -79.17, 1361.00, 3124
-2.72, -78.73, 2627.00, 5215
0.01, -76.69, 281.00, 2932
-1.46, -79.26, 702.00, 3557
-4.48, -79.38, 2357.00, 4993
-1.55, -78.44, 3662.00, 6313
-1.50, -80.53, 428.00, 3009
0.64, -77.97, 3023.00, 5478
-4.33, -79.57, 1899.00, 4713
-4.15, -80.43, 301.00, 3182
-0.85, -78.65, 2868.00, 5431
-3.17, -78.69, 3371.00, 6215
0.87, -79.40, 203.00, 2387
-3.84, -79.36, 3083.00, 5780
-1.86, -78.78, 3695.00, 6287
-0.58, -77.96, 3266.00, 6150
-1.66, -78.60, 2738.00, 5401
-1.35, -76.69, 239.00, 2955
-2.84, -78.80, 2768.00, 5325
0.66, -77.61, 2987.00, 5548
-0.39, -79.53, 168.00, 2186
-2.92, -79.56, 591.00, 3408
-0.34, -77.80, 1541.00, 5258
-0.60, -78.69, 3618.00, 6072
1.00, -78.26, 1367.00, 3687
-4.91, -79.10, 1204.00, 4273
-3.84, -79.45, 1911.00, 3569
-1.14, -79.03, 2254.00, 5728
0.15, -77.25, 506.00, 2690
-0.57, -76.19, 234.00, 2904
-0.04, -76.87, 322.00, 3013
-0.46, -79.21, 587.00, 3422
0.77, -78.13, 2442.00, 5321
-3.22, -79.80, 13.00, 2306
-3.57, -78.59, 950.00, 3718
0.59, -78.05, 2974.00, 5238
-3.38, -78.67, 1438.00, 4339
-4.44, -79.38, 1809.00, 4714
-4.00, -80.19, 779.00, 3567
-4.39, -79.50, 1539.00, 4379
-2.78, -78.67, 2462.00, 5180
-3.63, -78.60, 836.00, 3612
-3.80, -80.02, 664.00, 3368
-3.60, -79.35, 2794.00, 5373
-2.38, -79.27, 321.00, 2847
0.53, -77.67, 3493.00, 6143
-4.48, -79.02, 2445.00, 5439
-0.83, -89.43, 1000.00, 3475
-0.12, -78.27, 2975.00, 5116
-3.38, -79.96, 0.00, 2327
0.07, -77.73, 2181.00, 5598
-3.25, -78.65, 1869.00, 4685
-1.28, -78.56, 2806.00, 5388
-1.05, -79.78, 66.00, 2128
-3.80, -79.64, 913.00, 3655
-1.83, -79.82, 8.00, 2485
-3.51, -79.18, 2859.00, 5392
-2.49, -78.92, 3382.00, 6163
-2.29, -79.36, 59.00, 2433
-1.31, -78.41, 2460.00, 5355
-1.43, -77.77, 834.00, 3715
-0.41, -80.08, 137.00, 2026
-2.23, -79.78, 4.00, 2533
-1.21, -78.50, 2748.00, 5470
-0.23, -76.84, 280.00, 2903
0.95, -79.69, 185.00, 2344
0.19, -78.25, 2979.00, 5298
-1.21, -79.13, 1788.00, 5585
-1.98, -79.32, 24.00, 2365
0.57, -77.73, 3023.00, 5567
-0.35, -79.80, 280.00, 2617
-1.83, -78.66, 3125.00, 5694
-4.33, -79.37, 1932.00, 4712
0.78, -80.05, 150.00, 2308
0.55, -77.97, 2977.00, 5378
-1.30, -78.54, 2487.00, 5286
0.30, -78.79, 1529.00, 5257
-0.57, -77.02, 279.00, 2911
0.18, -76.74, 329.00, 2767
-2.37, -79.05, 2408.00, 5750
-2.25, -78.14, 1109.00, 4113
-2.56, -80.44, 117.00, 2635
-3.21, -78.93, 2876.00, 5607
-3.18, -79.13, 2611.00, 5285
0.15, -78.20, 2932.00, 5284
-0.26, -77.51, 1208.00, 4573
-0.06, -77.38, 696.00, 2851
-4.23, -79.44, 1987.00, 3749
-2.16, -79.20, 178.00, 2434
-2.99, -78.53, 2572.00, 5413
-2.26, -79.59, 21.00, 2505
-1.77, -79.78, 7.00, 2479
-4.04, -79.86, 2676.00, 5364
-2.77, -78.70, 2375.00, 5186
-3.87, -78.91, 997.00, 3805
-0.83, -78.64, 2900.00, 5408
-2.90, -78.80, 2454.00, 5149
-3.32, -78.57, 1578.00, 2995
0.12, -78.76, 1324.00, 4941
-3.75, -79.37, 2580.00, 5318
-2.58, -79.10, 3739.00, 6661
-1.40, -78.53, 2966.00, 5377
-2.00, -78.69, 3596.00, 6163
-1.51, -78.53, 2492.00, 5310
-3.45, -79.50, 2941.00, 5549
-0.90, -78.84, 3642.00, 6292
-0.25, -78.44, 2526.00, 5001
-1.60, -78.62, 2661.00, 5347
-2.68, -78.64, 2739.00, 5332
-1.51, -79.01, 3170.00, 6204
-1.59, -79.66, 14.00, 2396
-0.79, -79.10, 1466.00, 5023
-2.23, -78.78, 2793.00, 5403
-2.33, -80.04, 11.00, 2582
-0.94, -79.61, 75.00, 2198
-0.05, -78.34, 2146.00, 4889
-3.86, -79.52, 2164.00, 5021
-4.07, -78.68, 941.00, 3847
-3.98, -79.98, 962.00, 3764
-0.53, -76.92, 307.00, 2986
-3.73, -79.95, 632.00, 3272
-3.37, -79.25, 2307.00, 5014
-4.09, -79.30, 1765.00, 4485
-1.42, -77.98, 1037.00, 3044
-4.27, -80.27, 376.00, 3258
-2.27, -78.86, 2891.00, 5517
-1.65, -80.27, 64.00, 2358
-2.67, -78.84, 3236.00, 5686
-3.28, -79.81, 25.00, 2219
-1.44, -77.88, 1000.00, 3065
-3.03, -78.76, 2657.00, 5438
-2.74, -78.81, 2831.00, 5308
-1.33, -78.48, 2492.00, 5375
-2.22, -80.96, 5.00, 2628
0.49, -78.02, 1745.00, 4928
-3.66, -79.47, 2341.00, 5190
-1.11, -80.14, 185.00, 2165
-2.60, -78.87, 3102.00, 5703
0.63, -77.72, 2915.00, 5431
-1.31, -78.64, 2896.00, 5460
-2.56, -78.13, 924.00, 3807
-1.92, -77.92, 951.00, 3979
-3.46, -80.19, 1.00, 2567
-2.53, -77.04, 285.00, 3047
-3.58, -79.60, 1878.00, 3482
-1.55, -78.58, 3260.00, 5824
0.45, -78.35, 3902.00, 6301
-3.84, -79.09, 1970.00, 4198
0.38, -78.16, 2060.00, 5164
-3.05, -78.48, 1259.00, 4133
-0.98, -76.82, 315.00, 2996
-2.52, -78.82, 3460.00, 6049
0.65, -77.97, 3052.00, 5528
-1.96, -80.16, 51.00, 2475
-0.78, -78.86, 3265.00, 5826
-1.19, -90.21, 1000.00, 3389
-1.22, -78.57, 2610.00, 5378
-2.90, -78.85, 2946.00, 5392
-0.22, -80.23, 95.00, 2075
-3.35, -80.14, 0.00, 2569
0.23, -77.10, 365.00, 3006
-0.98, -80.60, 46.00, 1980
-2.81, -78.89, 2520.00, 5230
-2.65, -78.97, 3414.00, 5966
-2.58, -79.53, 23.00, 2443
-3.87, -79.18, 2231.00, 5088
-4.65, -79.44, 2593.00, 5244
-1.30, -80.56, 376.00, 2820
-2.28, -80.90, 19.00, 2527
-0.82, -78.60, 2905.00, 5466
-1.89, -79.87, 2.00, 2546
-1.34, -78.72, 3431.00, 6128
-1.86, -78.91, 3531.00, 6256
-2.40, -80.33, 100.00, 2596
0.56, -78.10, 2156.00, 5063
0.69, -77.71, 3039.00, 5617
-1.57, -79.09, 2057.00, 5827
-2.44, -78.89, 3910.00, 6626
-0.94, -80.19, 63.00, 2024
-1.73, -79.86, 5.00, 2478
-3.57, -79.95, 142.00, 2367
-0.77, -77.07, 340.00, 3004
-3.70, -79.90, 269.00, 2745
0.51, -77.57, 2599.00, 5458
-1.64, -78.44, 3902.00, 6566
-4.95, -79.09, 1300.00, 4443
-0.00, -79.38, 226.00, 2729
0.27, -78.13, 2851.00, 5188
0.06, -78.26, 3023.00, 5309
-0.98, -79.41, 100.00, 2245
-3.24, -79.88, 14.00, 2284
-3.09, -76.84, 268.00, 2661
-2.24, -80.89, 29.00, 2600
0.71, -77.96, 3534.00, 6015
-3.85, -80.11, 799.00, 3540
-0.29, -78.39, 2540.00, 5143
0.64, -78.38, 2287.00, 5383
0.52, -77.85, 2700.00, 5327
-3.75, -78.95, 1391.00, 4253
-3.31, -79.85, 21.00, 2187
-1.14, -80.59, 253.00, 2455
-1.57, -78.55, 2612.00, 5289
0.33, -77.69, 2101.00, 5662
-3.94, -79.56, 1369.00, 4102
1.14, -79.06, 6.00, 2327
-2.94, -78.75, 2938.00, 5426
-1.72, -79.38, 11.00, 2435
0.15, -79.43, 163.00, 2230
-1.44, -80.45, 468.00, 2982
0.73, -79.84, 140.00, 2329
-1.22, -80.17, 75.00, 2095
-0.91, -78.70, 3017.00, 5679
-1.89, -79.73, 8.00, 2511
-3.79, -80.09, 442.00, 3065
-4.45, -79.80, 1550.00, 4514
-0.25, -76.93, 301.00, 2976
-4.25, -79.90, 1165.00, 4010
0.32, -79.07, 356.00, 3050
-1.29, -79.29, 426.00, 3006
-3.31, -79.15, 3251.00, 5764
-0.47, -78.97, 1469.00, 4909
-1.52, -80.25, 96.00, 2233
-0.92, -78.54, 3154.00, 5700
-1.81, -79.92, 3.00, 2482
-3.94, -79.79, 1904.00, 3329
-1.80, -78.62, 2986.00, 5666
-1.81, -80.01, 5.00, 2521
-0.39, -76.52, 258.00, 2965
-4.36, -80.38, 229.00, 3098
-0.41, -77.67, 2560.00, 5614
0.78, -78.38, 1521.00, 4833
-2.84, -78.93, 2541.00, 5237
-2.37, -78.97, 2817.00, 5528
-0.13, -78.44, 2601.00, 4972
-1.38, -78.45, 2416.00, 5263
-3.49, -79.33, 2398.00, 5094
-2.61, -78.22, 672.00, 3424
-3.99, -79.20, 2071.00, 4789
-1.85, -80.08, 14.00, 2435
-0.66, -77.28, 402.00, 3108
0.48, -77.96, 2634.00, 5388
-1.25, -78.49, 2952.00, 5557
-3.79, -78.56, 1504.00, 4338
-1.98, -79.92, 3.00, 2563
-3.09, -78.88, 2733.00, 5457
-2.28, -79.00, 2256.00, 5611
-1.69, -79.64, 5.00, 2506
0.84, -78.32, 1667.00, 5097
-1.50, -80.64, 236.00, 2596
-4.68, -78.92, 2192.00, 5620
-0.93, -79.23, 225.00, 2608
-2.44, -79.33, 98.00, 2407
1.01, -79.22, 86.00, 2337
-1.64, -78.71, 2978.00, 5563
-0.21, -78.69, 2752.00, 5455
-2.94, -78.69, 3449.00, 5949
-3.00, -78.71, 3443.00, 6051
0.58, -78.70, 749.00, 2731
0.07, -77.40, 522.00, 3320
-0.46, -79.34, 231.00, 2580
-4.32, -79.96, 629.00, 3492
-2.30, -78.15, 1309.00, 3260
-0.58, -78.46, 3897.00, 6353
-3.29, -79.94, 9.00, 2223
-1.47, -80.74, 155.00, 2175
-1.61, -78.01, 870.00, 3810
-1.67, -79.09, 2719.00, 6135
0.67, -79.50, 92.00, 2249
-4.19, -79.24, 1935.00, 3412
0.03, -78.36, 2624.00, 5028
0.83, -78.04, 2590.00, 5307
1.05, -78.90, 29.00, 2344
0.44, -79.20, 172.00, 2330
-3.67, -79.63, 1098.00, 3869
-0.68, -79.59, 90.00, 2180
-1.79, -80.69, 228.00, 2695
-1.01, -80.77, 130.00, 1984
-3.53, -79.43, 3365.00, 6016
-0.41, -78.78, 2153.00, 5297
-2.38, -79.40, 43.00, 2480
-3.79, -79.93, 583.00, 3272
-1.15, -78.42, 3840.00, 6491
0.24, -77.99, 3382.00, 5990
-2.84, -78.73, 2789.00, 5281
0.59, -77.70, 3402.00, 5974
