nombre,region,latitud,longitud,altura,codigo_parroquia,Latitude, Longitude, Elevation, HorasDisconfort
10_DE_AGOSTO, Costa, -0.1, -80.1, 169, 131752, -0.13,  -80.05,  169.00,  2182\n
11_DE_NOVIEMBRE_(ILINCHISI), Sierra, -0.9, -78.7, 2906, 50157, -0.92,  -78.67,  2906.00,  5494\n
12_DE_DICIEMBRE_(CAB_EN_ACHIOTES), Sierra, -4.1, -80.1, 758, 111452, -4.06,  -80.11,  758.00,  3566\n
16_DE_AGOSTO, Oriente, -1.8, -77.9, 853, 140455, -1.77,  -77.89,  853.00,  3754\n
27_DE_ABRIL_(CAB_EN_LA_NARANJA), Sierra, -4.5, -79.5, 1306, 110654, -4.45,  -79.45,  1306.00,  4229\n
28_DE_MAYO_(SAN_JOSE_DE_YACUAMBI), Oriente, -3.6, -79, 1758, 190450, -3.64,  -78.98,  1758.00,  3247\n
5_DE_JUNIO_(CAB_EN_UIMBI), Costa, 0.9, -78.7, 174, 80555, 0.93,  -78.75,  174.00,  2380\n, 0.94,  -79.60,  174.00,  2249\n
5_DE_JUNIO_(CAB_EN_UIMBI), Costa, 0.9, -78.7, 174, 80555, 0.93,  -78.75,  174.00,  2380\n, 0.94,  -79.60,  174.00,  2249\n
6_DE_JULIO_DE_CUELLAJE_(CAB_EN_CUELLAJE), Sierra, 0.5, -78.5, 2098, 100357, 0.46,  -78.53,  2098.00,  5435\n
ABANNIN, Costa, -3.3, -79.5, 1654, 71351, -3.34,  -79.52,  1654.00,  3119\n
ABDON_CALDERON_(LA_UNION), Sierra, -3.3, -79.3, 1412, 10851, -3.26,  -79.27,  1412.00,  4163\n
ABDON_CALDERON_(SAN_FRANCISCO), Costa, -1, -80.3, 68, 130151, -1.05,  -80.32,  68.00,  1966\n
ACHUPALLAS, Sierra, -2.4, -78.6, 3605, 60251, -2.36,  -78.64,  3605.00,  6287\n
AGUAS_NEGRAS, Oriente, -0.1, -76.2, 236, 210752, -0.12,  -76.18,  236.00,  2872\n
AHUANO, Oriente, -1, -77.5, 409, 150151, -1.01,  -77.54,  409.00,  3103\n
ALAMOR, Sierra, -4, -80.1, 1043, 111050, -3.97,  -80.06,  1043.00,  3889\n
ALANGASI, Sierra, -0.3, -78.4, 2467, 170151, -0.30,  -78.43,  2467.00,  4975\n
ALAQUES_(ALAQUEZ), Sierra, -0.9, -78.5, 3818, 50151, -0.85,  -78.49,  3818.00,  6429\n
ALAUSI, Sierra, -2.2, -78.9, 2279, 60250, -2.19,  -78.85,  2279.00,  5190\n
ALEJANDRO_LABAKA, Oriente, -0.6, -76.5, 239, 220153, -0.61,  -76.50,  239.00,  2952\n
ALFREDO_BAQUERIZO_MORENO_(JUJAN), Costa, -1.9, -79.5, 10, 90250, -1.95,  -79.55,  10.00,  2383\n
ALHAJUELA_(BAJO_GRANDE), Costa, -1.1, -80.3, 136, 130152, -1.06,  -80.28,  136.00,  1980\n
ALLURIQUIN, Sierra, -0.3, -78.9, 1191, 230151, -0.29,  -78.94,  1191.00,  3930\n
ALOAG, Sierra, -0.5, -78.6, 3089, 170351, -0.45,  -78.65,  3089.00,  5762\n
ALOASI, Sierra, -0.5, -78.6, 3229, 170352, -0.54,  -78.61,  3229.00,  5803\n
ALSHI_(CAB_EN_9_DE_OCTUBRE), Oriente, -2.2, -78.3, 1553, 140151, -2.22,  -78.26,  1553.00,  3963\n
ALTO_TAMBO_(CAB_EN_GUADUAL), Costa, 0.8, -78.6, 1539, 80551, 0.76,  -78.58,  1539.00,  5351\n
AMAGUANNA, Sierra, -0.4, -78.5, 2643, 170152, -0.38,  -78.49,  2643.00,  5045\n
AMALUZA, Sierra, -2.6, -78.5, 2050, 11351, -2.63,  -78.53,  2050.00,  5189\n
AMALUZA1, , -4.6, -79.4, 2893, 110650, -4.60,  -79.39,  2893.00,  5395\n
AMARILLOS, Sierra, -3.9, -79.7, 1461, 110554, -3.88,  -79.69,  1461.00,  4199\n
AMAZONAS_(ROSARIO_DE_CUYES), Oriente, -3.4, -78.8, 2360, 140251, -3.43,  -78.79,  2360.00,  5501\n
AMBATILLO, Sierra, -1.2, -78.7, 3210, 180151, -1.22,  -78.66,  3210.00,  5831\n
AMBATO, Sierra, -1.3, -78.6, 2643, 180150, -1.26,  -78.61,  2643.00,  5395\n
AMBUQUI, Sierra, 0.4, -78, 2073, 100151, 0.41,  -78.02,  2073.00,  5057\n
AMERICA, Costa, -1.4, -80.5, 550, 130651, -1.43,  -80.51,  550.00,  3204\n
ANCHAYACU, Costa, 0.9, -79.1, 48, 80251, 0.95,  -79.11,  48.00,  2347\n
ANCONCITO, Costa, -2.3, -80.9, 31, 240351, -2.31,  -80.88,  31.00,  2593\n
ANCON_(PICHANGAL)_(CAB_EN_PALMA_REAL), Costa, 1.4, -78.9, 10, 80552, 1.41,  -78.86,  10.00,  2490\n
ANGAMARCA, Sierra, -1.1, -78.9, 3334, 50451, -1.12,  -78.91,  3334.00,  6159\n
ANGEL_PEDRO_GILER_(LA_ESTANCILLA), Costa, -0.8, -80.2, 28, 131552, -0.84,  -80.25,  28.00,  1914\n
ANGOCHAGUA, Sierra, 0.2, -78.1, 2863, 100152, 0.22,  -78.08,  2863.00,  5276\n
ANTONIO_JOSE_HOLGUIN_(SANTA_LUCIA), Sierra, -1.1, -78.6, 2692, 50551, -1.10,  -78.60,  2692.00,  5547\n
ANTONIO_SOTOMAYOR_(CAB_EN_PLAYAS_DE_VINCES), Costa, -1.7, -79.8, 16, 120851, -1.66,  -79.79,  16.00,  2473\n
APUELA, Sierra, 0.4, -78.4, 2389, 100351, 0.42,  -78.42,  2389.00,  5270\n
ARAJUNO, Oriente, -1.3, -77.7, 545, 160450, -1.26,  -77.66,  545.00,  3347\n
ARAPICOS, Oriente, -1.8, -78, 1072, 140451, -1.83,  -78.03,  1072.00,  4059\n
ARCAPAMBA, Costa, -3.6, -79.6, 1468, 71352, -3.63,  -79.61,  1468.00,  4306\n
ARCHIDONA, Oriente, -0.7, -78.2, 3439, 150350, -0.73,  -78.18,  3439.00,  6261\n
ARENILLAS, Costa, -3.6, -80, 83, 70250, -3.56,  -80.04,  83.00,  2503\n
ARQ_SIXTO_DURAN_BALLEN, Costa, -1.5, -80.3, 245, 131653, -1.48,  -80.31,  245.00,  2626\n
ASCAZUBI, Sierra, -0.1, -78.3, 3057, 170251, -0.08,  -78.26,  3057.00,  5270\n
ASUNCION, Oriente, -3.2, -79.2, 1710, 10251, -3.23,  -79.25,  1710.00,  3551\n
ASUNCION1, , -2.5, -78.3, 1657, 140651, -2.53,  -78.31,  1657.00,  4305\n
ASUNCION_(ASANCOTO), Sierra, -1.6, -79.1, 3016, 20351, -1.64,  -79.06,  3016.00,  6213\n
ATACAMES, Costa, 0.8, -79.8, 100, 80650, 0.81,  -79.82,  100.00,  2213\n
ATAHUALPA, Costa, -2.3, -80.8, 41, 240151, -2.32,  -80.77,  41.00,  2656\n
ATAHUALPA1, , -0, -80, 154, 131753, -0.04,  -79.96,  154.00,  2140\n
ATAHUALPA_(CAB_EN_CAMARONES), Costa, 0.8, -79, 140, 80252, 0.81,  -78.95,  140.00,  2352\n
ATAHUALPA_(CHISALATA), Sierra, -1.2, -78.6, 2652, 180152, -1.21,  -78.60,  2652.00,  5441\n
ATAHUALPA_(HABASPAMBA), Sierra, 0.1, -78.3, 2571, 170153, 0.15,  -78.34,  2571.00,  5149\n
ATUNTAQUI, Sierra, 0.3, -78.2, 2430, 100250, 0.33,  -78.21,  2430.00,  5026\n
AUGUSTO_N_MARTINEZ_(MUNDUGLEO), Sierra, -1.2, -78.6, 3208, 180153, -1.17,  -78.63,  3208.00,  5906\n
AVILA_(CAB_EN_HUIRUNO), Oriente, -0.7, -77.4, 469, 220451, -0.67,  -77.38,  469.00,  3168\n
AYACUCHO, Costa, -1.1, -80.3, 83, 131351, -1.15,  -80.27,  83.00,  2015\n
AYAPAMBA, Costa, -3.6, -79.7, 2113, 70351, -3.58,  -79.73,  2113.00,  4975\n
AZOGUES, Sierra, -2.7, -78.8, 2893, 30150, -2.72,  -78.82,  2893.00,  5264\n
BABA, Costa, -1.8, -79.7, 6, 120250, -1.80,  -79.69,  6.00,  2488\n
BABAHOYO, Costa, -1.9, -79.5, 5, 120150, -1.85,  -79.51,  5.00,  2445\n
BACHILLERO, Costa, -0.8, -80.2, 12, 131551, -0.76,  -80.19,  12.00,  2033\n
BAEZA, Oriente, -0.5, -78, 3193, 150750, -0.49,  -77.97,  3193.00,  6102\n
BAHIA_DE_CARAQUEZ, Costa, -0.7, -80.4, 220, 131450, -0.69,  -80.40,  220.00,  2347\n
BALAO, Costa, -2.9, -79.7, 37, 90350, -2.89,  -79.73,  37.00,  2390\n
BALSAPAMBA, Sierra, -1.8, -79.2, 1147, 20551, -1.76,  -79.15,  1147.00,  4414\n
BALSAS, Costa, -3.8, -79.8, 672, 70451, -3.77,  -79.83,  672.00,  3344\n
BALZAR, Costa, -1.3, -79.9, 36, 90450, -1.29,  -79.91,  36.00,  2148\n
BANNOS, Sierra, -3, -79.2, 3522, 10151, -2.98,  -79.22,  3522.00,  6395\n
BANNOS_DE_AGUA_SANTA, Sierra, -1.4, -78.4, 2693, 180250, -1.43,  -78.42,  2693.00,  5479\n
BAQUERIZO_MORENO, Sierra, -1.2, -78.5, 3325, 180851, -1.21,  -78.47,  3325.00,  5977\n
BARBONES_(SUCRE), Costa, -3.2, -79.9, 4, 70651, -3.17,  -79.87,  4.00,  2377\n
BARRAGANETE, Costa, -0.7, -79.8, 148, 131151, -0.75,  -79.79,  148.00,  2200\n
BELISARIO_QUEVEDO_(GUANAILIN), Sierra, -1, -78.6, 3140, 50152, -0.97,  -78.56,  3140.00,  5728\n
BELLAMARIA, Costa, -3.8, -79.9, 595, 70850, -3.76,  -79.86,  595.00,  3189\n
BELLAMARIA1, , -3.5, -79.9, 76, 71257, -3.52,  -79.86,  76.00,  2267\n
BELLAVISTA2, , -3.5, -80, 26, 71251, -3.51,  -79.96,  26.00,  2268\n
BELLAVISTA3, , -4.5, -79.5, 1651, 110651, -4.52,  -79.46,  1651.00,  4588\n
BELLAVISTA4, , -1.4, -80.3, 172, 131651, -1.37,  -80.31,  172.00,  2138\n
BELLAVISTA5, , -3.9, -78.6, 1588, 190553, -3.88,  -78.62,  1588.00,  4241\n
BELLAVISTA6, , -0.3, -90.5, 1000, 200351, -0.35,  -90.52,  1000.00,  3529\n
BENITEZ_(PACHANLICA), Sierra, -1.3, -78.6, 2772, 180751, -1.34,  -78.58,  2772.00,  5483\n
BERMEJOS, Oriente, -3.3, -78.8, 2631, 140252, -3.28,  -78.76,  2631.00,  5567\n
BIBLIAN, Sierra, -2.7, -78.9, 3021, 30250, -2.67,  -78.91,  3021.00,  5616\n
BILBAO_(CAB_EN_QUILLUYACU), Sierra, -1.5, -78.5, 2865, 60956, -1.47,  -78.49,  2865.00,  5403\n
BILOVAN, Sierra, -1.8, -79.2, 1977, 20552, -1.83,  -79.16,  1977.00,  5865\n
BOLASPAMBA, Sierra, -4.1, -80.3, 565, 111355, -4.13,  -80.33,  565.00,  3410\n
BOLIVAR, Sierra, -1.4, -78.6, 3004, 180752, -1.39,  -78.55,  3004.00,  5598\n
BOLIVAR1, , 0.5, -77.9, 2550, 40250, 0.49,  -77.89,  2550.00,  5281\n
BOLIVAR2, , 0.5, -80, 58, 80351, 0.46,  -80.02,  58.00,  2122\n
BOMBOIZA, Oriente, -3.5, -78.5, 1092, 140253, -3.47,  -78.53,  1092.00,  3954\n
BORBON, Costa, 1, -79, 23, 80253, 1.02,  -79.00,  23.00,  2388\n
BOYACA, Costa, -0.5, -80.2, 220, 130351, -0.55,  -80.17,  220.00,  2414\n
BUENAVISTA, Costa, -3.9, -79.7, 1110, 110551, -3.90,  -79.72,  1110.00,  3925\n
BUENAVISTA1, , -3.4, -79.8, 24, 71256, -3.37,  -79.83,  24.00,  2151\n
BULAN_(JOSE_VICTOR_IZQUIERDO), Sierra, -2.7, -78.8, 2565, 10552, -2.72,  -78.77,  2565.00,  5199\n
CACHA_(CAB_EN_MACHANGARA), Sierra, -1.7, -78.7, 3269, 60151, -1.71,  -78.71,  3269.00,  5913\n
CAHUASQUI, Sierra, 0.5, -78.3, 2511, 100651, 0.52,  -78.26,  2511.00,  5198\n
CALACALI, Sierra, 0, -78.5, 2869, 170154, 0.05,  -78.52,  2869.00,  5393\n
CALCETA, Costa, -0.9, -80.1, 159, 130250, -0.92,  -80.06,  159.00,  2067\n
CALDERON, Costa, 1.2, -78.8, 21, 80553, 1.17,  -78.77,  21.00,  2397\n
CALDERON_(CARAPUNGO), Sierra, -0.1, -78.4, 2700, 170155, -0.09,  -78.42,  2700.00,  4934\n
CALPI, Sierra, -1.6, -78.8, 3205, 60152, -1.62,  -78.75,  3205.00,  5808\n
CALUMA, Sierra, -1.6, -79.2, 703, 20650, -1.61,  -79.22,  703.00,  3561\n
CAMARONES_(CAB_EN_SAN_VICENTE), Costa, 1, -79.5, 81, 80152, 0.96,  -79.51,  81.00,  2294\n
CAMILO_PONCE_ENRIQUEZ, Sierra, -3.1, -79.7, 1209, 11550, -3.05,  -79.65,  1209.00,  4287\n
CAMPOZANO_(LA_PALMA_DE_PAJAN), Costa, -1.6, -80.4, 167, 131051, -1.62,  -80.38,  167.00,  2297\n
CANCHAGUA, Sierra, -0.8, -78.7, 3561, 50651, -0.78,  -78.72,  3561.00,  5963\n
CANELOS, Oriente, -1.6, -77.7, 472, 160152, -1.58,  -77.72,  472.00,  3244\n
CANGAHUA, Sierra, -0.1, -78.1, 3495, 170252, -0.09,  -78.15,  3495.00,  5756\n
CANGONAMA, Sierra, -4, -79.7, 2244, 110951, -3.95,  -79.72,  2244.00,  5129\n
CANNAQUEMADA, Costa, -3.3, -79.8, 25, 70956, -3.28,  -79.81,  25.00,  2219\n
CANNAR, Sierra, -2.5, -79, 3577, 30350, -2.54,  -78.98,  3577.00,  6309\n
CANNI, Sierra, -1.8, -79, 3147, 60351, -1.80,  -78.96,  3147.00,  6032\n
CANOA, Costa, -0.4, -80.4, 102, 132251, -0.41,  -80.39,  102.00,  2012\n
CANUTO, Costa, -0.8, -80.1, 143, 130352, -0.80,  -80.06,  143.00,  2134\n
CAPIRO_(CAB_EN_LA_CAPILLA_DE_CAPIRO), Costa, -3.8, -79.8, 632, 71051, -3.79,  -79.76,  632.00,  3310\n
CAPITAN_AUGUSTO_RIVADENEYRA, Oriente, -0.6, -75.8, 219, 220251, -0.56,  -75.81,  219.00,  2698\n
CAPZOL, Sierra, -2.3, -78.9, 2360, 60551, -2.31,  -78.93,  2360.00,  5456\n
CARACOL, Costa, -1.7, -79.4, 14, 120152, -1.69,  -79.44,  14.00,  2358\n
CARCABON, Costa, -3.6, -80.2, 86, 70255, -3.63,  -80.16,  86.00,  2507\n
CARIAMANGA, Sierra, -4.3, -79.6, 1899, 110250, -4.33,  -79.57,  1899.00,  4713\n
CARLOS_JULIO_AROSEMENA_TOLA, Oriente, -1.2, -77.9, 964, 150950, -1.16,  -77.94,  964.00,  3940\n
CAROLINA, Sierra, 0.6, -78.2, 2486, 100153, 0.65,  -78.22,  2486.00,  5227\n
CARONDELET, Costa, 1.1, -78.7, 45, 80554, 1.13,  -78.74,  45.00,  2391\n
CASACAY, Costa, -3.3, -79.7, 245, 70952, -3.35,  -79.71,  245.00,  2654\n
CASANGA, Sierra, -4, -79.8, 972, 110958, -4.02,  -79.76,  972.00,  3770\n
CASCOL, Costa, -1.8, -80.5, 513, 131052, -1.77,  -80.47,  513.00,  3050\n
CATACOCHA, Sierra, -4.1, -79.6, 2216, 110950, -4.08,  -79.65,  2216.00,  4912\n
CATAMAYO_(LA_TOMA), Sierra, -4, -79.3, 1543, 110350, -3.97,  -79.35,  1543.00,  4337\n
CATARAMA, Costa, -1.6, -79.5, 11, 120650, -1.59,  -79.48,  11.00,  2457\n, -1.55,  -79.54,  11.00,  2417\n
CATARAMA, Costa, -1.6, -79.5, 11, 120650, -1.59,  -79.48,  11.00,  2457\n, -1.55,  -79.54,  11.00,  2417\n
CAYAMBE, Sierra, 0, -78.1, 3605, 170250, 0.00,  -78.07,  3605.00,  5907\n
CEBADAS, Sierra, -2, -78.6, 4021, 60651, -2.05,  -78.55,  4021.00,  6545\n
CELICA, Sierra, -4.1, -80, 1144, 110450, -4.15,  -79.95,  1144.00,  3936\n
CEVALLOS, Sierra, -1.4, -78.6, 2872, 180350, -1.35,  -78.61,  2872.00,  5467\n
CHACRAS, Costa, -3.5, -80.2, 23, 70251, -3.53,  -80.17,  23.00,  2522\n
CHAGUARPAMBA, Sierra, -3.9, -79.6, 858, 110550, -3.87,  -79.63,  858.00,  3630\n
CHAMBO, Sierra, -1.8, -78.5, 3843, 60450, -1.75,  -78.54,  3843.00,  6501\n
CHANDUY, Costa, -2.4, -80.5, 121, 240153, -2.36,  -80.52,  121.00,  2609\n
CHANGAIMINA_(LA_LIBERTAD), Sierra, -4.2, -79.5, 1638, 110751, -4.24,  -79.53,  1638.00,  4409\n
CHANTACO, Sierra, -3.9, -79.3, 2394, 110151, -3.88,  -79.32,  2394.00,  5311\n
CHAQUINAL, Sierra, -4.1, -80, 1216, 111451, -4.06,  -80.04,  1216.00,  4088\n
CHARAPOTO, Costa, -0.8, -80.4, 111, 131453, -0.79,  -80.45,  111.00,  1953\n
CHAUCHA, Sierra, -2.9, -79.4, 1984, 10153, -2.93,  -79.39,  1984.00,  5457\n
CHAVEZPAMBA, Sierra, 0.1, -78.4, 2273, 170158, 0.13,  -78.40,  2273.00,  5023\n
CHECA_(CHILPA), Sierra, -0.2, -78.3, 3231, 170159, -0.16,  -78.26,  3231.00,  5508\n
CHECA_(JIDCAY), Sierra, -2.7, -79, 3751, 10154, -2.73,  -79.03,  3751.00,  6410\n
CHIBUNGA, Costa, -0.1, -79.7, 219, 130354, -0.06,  -79.75,  219.00,  2608\n
CHICANNA, Oriente, -3.6, -78.7, 2172, 190551, -3.65,  -78.75,  2172.00,  5214\n
CHICAN_(GUILLERMO_ORTEGA), Sierra, -2.8, -78.7, 2854, 10553, -2.81,  -78.75,  2854.00,  5322\n
CHIGUAZA, Oriente, -2, -78, 967, 140751, -2.01,  -77.97,  967.00,  3964\n
CHIGUINDA, Oriente, -3.2, -78.7, 3371, 140254, -3.17,  -78.69,  3371.00,  6215\n
CHILLA, Costa, -3.4, -79.6, 1855, 70550, -3.44,  -79.63,  1855.00,  3849\n
CHILLANES, Sierra, -2, -79.1, 2314, 20250, -2.01,  -79.08,  2314.00,  6081\n
CHINCA, Costa, 0.8, -79.6, 22, 80154, 0.77,  -79.56,  22.00,  2201\n
CHIQUICHA_(CAB_EN_CHIQUICHA_GRANDE), Sierra, -1.3, -78.5, 2643, 180754, -1.25,  -78.53,  2643.00,  5333\n
CHIQUINTAD, Sierra, -2.8, -79.1, 3550, 10155, -2.77,  -79.06,  3550.00,  6402\n
CHIRIJOS, Costa, -1, -80.2, 120, 130157, -1.01,  -80.19,  120.00,  2064\n
CHITAN_DE_NAVARRETE, Sierra, 0.7, -77.8, 3207, 40552, 0.66,  -77.81,  3207.00,  5816\n
CHITO, Oriente, -4.9, -79, 1450, 190251, -4.87,  -79.01,  1450.00,  4554\n
CHOBO, Costa, -2.1, -79.6, 10, 91051, -2.14,  -79.64,  10.00,  2517\n, -2.10,  -79.58,  10.00,  2471\n
CHOBO, Costa, -2.1, -79.6, 10, 91051, -2.14,  -79.64,  10.00,  2517\n, -2.10,  -79.58,  10.00,  2471\n
CHONE, Costa, -0.7, -79.9, 361, 130350, -0.66,  -79.89,  361.00,  2882\n
CHONTADURO, Costa, 0.9, -79.4, 203, 80751, 0.87,  -79.40,  203.00,  2387\n
CHONTAMARCA, Sierra, -2.4, -79.2, 2031, 30351, -2.39,  -79.15,  2031.00,  5762\n
CHONTAPUNTA, Oriente, -0.9, -77.3, 393, 150153, -0.94,  -77.27,  393.00,  3167\n
CHORDELEG, Sierra, -2.9, -78.8, 2586, 11150, -2.94,  -78.78,  2586.00,  5146\n
CHOROCOPTE, Sierra, -2.6, -79, 3568, 30352, -2.60,  -78.97,  3568.00,  6244\n
CHUGA, Sierra, 0.4, -77.9, 2841, 100551, 0.36,  -77.88,  2841.00,  5488\n
CHUGCHILLAN, Sierra, -0.8, -79, 3217, 50751, -0.83,  -78.98,  3217.00,  6127\n
CHUMBLIN, Sierra, -3.1, -79.2, 3528, 10751, -3.09,  -79.25,  3528.00,  6173\n
CHUMUNDE, Costa, 0.7, -79.4, 193, 80752, 0.70,  -79.39,  193.00,  2320\n
CHUNCHI, Sierra, -2.3, -78.9, 2992, 60550, -2.33,  -78.87,  2992.00,  5807\n
CHUPIANZA, Oriente, -2.8, -78.4, 1845, 140552, -2.78,  -78.39,  1845.00,  5216\n
CHUQUIRIBAMBA, Sierra, -3.8, -79.4, 3083, 110152, -3.84,  -79.36,  3083.00,  5780\n
CHURA_(CHANCAMA)_(CAB_EN_EL_YERBERO), Costa, 0.5, -79.5, 86, 80452, 0.53,  -79.46,  86.00,  2204\n
CIANO, Sierra, -3.9, -80, 1114, 111051, -3.91,  -79.99,  1114.00,  3892\n
COCHAPAMBA, Sierra, -0.8, -78.8, 3826, 50653, -0.84,  -78.78,  3826.00,  6289\n
COCHAPATA, Sierra, -3.4, -79.1, 2860, 10451, -3.38,  -79.06,  2860.00,  5202\n
COJIMIES, Costa, 0.2, -79.9, 67, 131751, 0.22,  -79.86,  67.00,  2134\n
COJITAMBO, Sierra, -2.8, -78.9, 2836, 30151, -2.76,  -78.88,  2836.00,  5310\n
COLAISACA, Sierra, -4.3, -79.7, 1527, 110251, -4.25,  -79.69,  1527.00,  4361\n
COLIMES, Costa, -1.5, -80.1, 23, 90550, -1.50,  -80.07,  23.00,  2397\n
COLONCHE, Costa, -2, -80.6, 71, 240152, -2.03,  -80.57,  71.00,  2456\n
COLON_ELOY_DEL_MARIA, Costa, 1, -78.9, 47, 80262, 1.00,  -78.91,  47.00,  2398\n
COLUMBE, Sierra, -1.9, -78.8, 3695, 60352, -1.86,  -78.78,  3695.00,  6287\n
COMPUD, Sierra, -2.4, -78.9, 2791, 60552, -2.36,  -78.93,  2791.00,  5501\n
CONCEPCION, Costa, 1, -78.8, 21, 80256, 1.04,  -78.85,  21.00,  2360\n
CONCEPCION1, , 0.7, -78.1, 2793, 40451, 0.66,  -78.11,  2793.00,  5223\n
CONOCOTO, Sierra, -0.3, -78.5, 2526, 170156, -0.29,  -78.48,  2526.00,  5130\n
CONONACO, Oriente, -1.1, -76.1, 244, 220252, -1.05,  -76.07,  244.00,  2749\n
CONSTANTINO_FERNANDEZ_(CAB_EN_CULLITAHUA), Sierra, -1.2, -78.6, 3049, 180154, -1.19,  -78.64,  3049.00,  5723\n
CONVENTO, Costa, -0.2, -80, 214, 130353, -0.24,  -80.00,  214.00,  2144\n
COPAL, Oriente, -2.8, -78.5, 2006, 140551, -2.77,  -78.50,  2006.00,  5215\n
CORDONCILLO, Costa, -3.6, -79.6, 1969, 70352, -3.56,  -79.63,  1969.00,  4121\n
CORONEL_MARCELINO_MARIDUENNA_(SAN_CARLOS), Costa, -2.2, -79.4, 45, 92350, -2.24,  -79.38,  45.00,  2433\n
COSANGA, Oriente, -0.6, -78, 3266, 150751, -0.58,  -77.96,  3266.00,  6150\n
COTACACHI, Sierra, 0.3, -78.3, 2669, 100350, 0.31,  -78.30,  2669.00,  5199\n
COTALO, Sierra, -1.4, -78.5, 2229, 180753, -1.44,  -78.51,  2229.00,  5182\n
COTOGCHOA, Sierra, -0.4, -78.5, 3005, 170551, -0.41,  -78.46,  3005.00,  5145\n
COTUNDO, Oriente, -0.7, -77.8, 1327, 150352, -0.70,  -77.83,  1327.00,  4590\n
CRISTOBAL_COLON, Sierra, 0.6, -77.8, 2802, 40551, 0.61,  -77.81,  2802.00,  5309\n
CRNEL_CARLOS_CONCHA_TORRES_(CAB_EN_HUELE), Costa, 0.7, -79.7, 358, 80153, 0.67,  -79.72,  358.00,  3038\n
CRNEL_LORENZO_DE_GARAICOA_(PEDREGAL), Costa, -2.1, -79.4, 40, 92251, -2.06,  -79.37,  40.00,  2449\n
CRUCITA, Costa, -0.9, -80.5, 114, 130153, -0.89,  -80.53,  114.00,  2028\n
CRUZPAMBA_(CAB_EN_CARLOS_BUSTAMANTE), Sierra, -4.2, -80, 1018, 110451, -4.17,  -80.02,  1018.00,  3892\n
CUBE, Costa, 0.5, -79.7, 445, 80451, 0.49,  -79.67,  445.00,  3278\n
CUBIJIES, Sierra, -1.7, -78.6, 2738, 60153, -1.66,  -78.60,  2738.00,  5401\n
CUCHAENTZA, Oriente, -2.2, -77.8, 1029, 140162, -2.16,  -77.85,  1029.00,  4045\n
CUCHIL_(CUTCHIL), Sierra, -3.1, -78.8, 2840, 10951, -3.14,  -78.81,  2840.00,  5544\n
CUENCA, Sierra, -2.9, -79, 2557, 10150, -2.89,  -79.00,  2557.00,  5338\n
CUMANDA, Sierra, -2.2, -79.1, 742, 61050, -2.21,  -79.08,  742.00,  3652\n
CUMANDA_(CAB_EN_COLONIA_AGRICOLA_SEVILLA_DEL_ORO), Oriente, -1.6, -78.2, 1878, 140452, -1.59,  -78.19,  1878.00,  5370\n
