nombre,region,latitud,longitud,altura,codigo_parroquia,Latitude, Longitude, Elevation, HorasDisconfort
LA_UNION3, , -1.4, -80.5, 468, 130654, -1.44,  -80.45,  468.00,  2982\n
LA_UNION4, , 0.7, -79.8, 140, 80651, 0.73,  -79.84,  140.00,  2329\n
LA_UNION5, , -1.2, -80.2, 75, 131353, -1.22,  -80.17,  75.00,  2095\n
LA_VICTORIA, Sierra, -0.9, -78.7, 3017, 50455, -0.91,  -78.70,  3017.00,  5679\n
LA_VICTORIA1, , -3.8, -80.1, 442, 71450, -3.79,  -80.09,  442.00,  3065\n
LA_VICTORIA2, , -4.5, -79.8, 1550, 110852, -4.45,  -79.80,  1550.00,  4514\n
LA_VICTORIA_(NNAUZA), Costa, -1.9, -79.7, 8, 91952, -1.89,  -79.73,  8.00,  2511\n
LICAN, Sierra, -1.6, -78.7, 2978, 60155, -1.64,  -78.71,  2978.00,  5563\n
LICTO, Sierra, -1.8, -78.6, 2986, 60156, -1.80,  -78.62,  2986.00,  5666\n
LIMONAL, Costa, -1.8, -80, 5, 90654, -1.81,  -80.01,  5.00,  2521\n
LIMONCOCHA, Oriente, -0.4, -76.5, 258, 210451, -0.39,  -76.52,  258.00,  2965\n
LIMONES, Sierra, -4.4, -80.4, 229, 111353, -4.36,  -80.38,  229.00,  3098\n
LINARES, Oriente, -0.4, -77.7, 2560, 150452, -0.41,  -77.67,  2560.00,  5614\n
LITA, Sierra, 0.8, -78.4, 1521, 100155, 0.78,  -78.38,  1521.00,  4833\n
LLACAO, Sierra, -2.8, -78.9, 2541, 10156, -2.84,  -78.93,  2541.00,  5237\n
LLAGOS, Sierra, -2.4, -79, 2817, 60554, -2.37,  -78.97,  2817.00,  5528\n
LLANO_CHICO, Sierra, -0.1, -78.4, 2601, 170165, -0.13,  -78.44,  2601.00,  4972\n
LLIGUA, Sierra, -1.4, -78.4, 2416, 180251, -1.38,  -78.45,  2416.00,  5263\n
LLOA, Sierra, -0.2, -78.7, 2752, 170166, -0.21,  -78.69,  2752.00,  5455\n
LLUZHAPA, Sierra, -3.5, -79.3, 2398, 111153, -3.49,  -79.33,  2398.00,  5094\n
LOGRONNO, Oriente, -2.6, -78.2, 672, 141050, -2.61,  -78.22,  672.00,  3424\n
LOJA, Sierra, -4, -79.2, 2071, 110150, -3.99,  -79.20,  2071.00,  4789\n
LOMAS_DE_SARGENTILLO, Costa, -1.9, -80.1, 14, 92450, -1.85,  -80.08,  14.00,  2435\n
LORETO, Oriente, -0.7, -77.3, 402, 220450, -0.66,  -77.28,  402.00,  3108\n
LOS_ANDES, Sierra, 0.5, -78, 2634, 40252, 0.48,  -77.96,  2634.00,  5388\n
LOS_ANDES_(CAB_EN_POATUG), Sierra, -1.2, -78.5, 2952, 180552, -1.25,  -78.49,  2952.00,  5557\n
LOS_ENCUENTROS, Oriente, -3.8, -78.6, 1504, 190553, -3.79,  -78.56,  1504.00,  4338\n
LOS_LOJAS_(ENRIQUE_BAQUERIZO_MORENO), Costa, -2, -79.9, 3, 90656, -1.98,  -79.92,  3.00,  2563\n
LUDO, Sierra, -3.1, -78.9, 2733, 10954, -3.09,  -78.88,  2733.00,  5457\n
LUIS_CORDERO, Sierra, -2.7, -78.8, 2831, 30155, -2.74,  -78.81,  2831.00,  5308\n
LUIS_CORDERO_VEGA, Sierra, -2.9, -78.7, 3449, 10359, -2.94,  -78.69,  3449.00,  5949\n
LUIS_GALARZA_ORELLANA_(CAB_EN_DELEGSOL), Sierra, -3, -78.7, 3443, 11153, -3.00,  -78.71,  3443.00,  6051\n
LUIS_VARGAS_TORRES_(CAB_EN_PLAYA_DE_ORO), Costa, 0.6, -78.7, 749, 80255, 0.58,  -78.70,  749.00,  2731\n
LUMBAQUI, Oriente, 0.1, -77.4, 522, 210250, 0.07,  -77.40,  522.00,  3320\n
LUZ_DE_AMERICA, Sierra, -0.5, -79.3, 231, 230153, -0.46,  -79.34,  231.00,  2580\n
MACARA, Sierra, -4.3, -80, 629, 110850, -4.32,  -79.96,  629.00,  3492\n
MACAS, Oriente, -2.3, -78.2, 1309, 140150, -2.30,  -78.15,  1309.00,  3260\n
MACHACHI, Sierra, -0.6, -78.5, 3897, 170350, -0.58,  -78.46,  3897.00,  6353\n
MACHALA, Costa, -3.3, -79.9, 9, 70150, -3.29,  -79.94,  9.00,  2223\n
MACHALILLA, Costa, -1.5, -80.7, 155, 131951, -1.47,  -80.74,  155.00,  2175\n
MACUMA, Oriente, -2.2, -77.7, 599, 140952, -2.15,  -77.66,  599.00,  3336\n
MADRE_TIERRA, Oriente, -1.6, -78, 870, 160251, -1.61,  -78.01,  870.00,  3810\n
MAGDALENA_(CHAPACOTO), Sierra, -1.7, -79.1, 2719, 20353, -1.67,  -79.09,  2719.00,  6135\n
MAJUA, Costa, 0.7, -79.5, 92, 80159, 0.67,  -79.50,  92.00,  2249\n
MALACATOS_(VALLADOLID), Sierra, -4.2, -79.2, 1935, 110156, -4.19,  -79.24,  1935.00,  3412\n
MALCHINGUI, Sierra, 0, -78.4, 2624, 170452, 0.03,  -78.36,  2624.00,  5028\n
MALDONADO, Costa, 0.8, -78, 2590, 40154, 0.83,  -78.04,  2590.00,  5307\n
MALDONADO1, , 1, -78.9, 29, 80256, 1.05,  -78.90,  29.00,  2344\n
MALIMPIA, Costa, 0.4, -79.2, 172, 80453, 0.44,  -79.20,  172.00,  2330\n
MALVAS, Costa, -3.7, -79.6, 1098, 71356, -3.67,  -79.63,  1098.00,  3869\n
MANGAHURCO_(CAZADEROS), Sierra, -4.1, -80.4, 763, 111351, -4.08,  -80.40,  763.00,  3635\n
MANGA_DEL_CURA, Costa, -0.7, -79.6, 90, 900351, -0.68,  -79.59,  90.00,  2180\n
MANGLARALTO, Costa, -1.8, -80.7, 228, 240154, -1.79,  -80.69,  228.00,  2695\n
MANTA, Costa, -1, -80.8, 130, 130850, -1.01,  -80.77,  130.00,  1984\n
MANU, Sierra, -3.5, -79.4, 3365, 111154, -3.53,  -79.43,  3365.00,  6016\n
MANUEL_CORNEJO_ASTORGA_(TANDAPI), Sierra, -0.4, -78.8, 2153, 170355, -0.41,  -78.78,  2153.00,  5297\n
MANUEL_J_CALLE, Sierra, -2.4, -79.4, 43, 30451, -2.38,  -79.40,  43.00,  2480\n
MARCABELI, Costa, -3.8, -79.9, 583, 70850, -3.79,  -79.93,  583.00,  3272\n
MARCOS_ESPINEL_(CHACATA), Sierra, -1.2, -78.4, 3840, 180853, -1.15,  -78.42,  3840.00,  6491\n
MARIANO_ACOSTA, Sierra, 0.2, -78, 3382, 100552, 0.24,  -77.99,  3382.00,  5990\n
MARIANO_MORENO, Sierra, -2.8, -78.7, 2789, 10354, -2.84,  -78.73,  2789.00,  5281\n
MARISCAL_SUCRE, Sierra, 0.6, -77.7, 3402, 40651, 0.59,  -77.70,  3402.00,  5974\n
MARISCAL_SUCRE_(HUAQUES), Costa, -2.1, -79.5, 17, 91053, -2.08,  -79.51,  17.00,  2424\n
MATAJE_(CAB_EN_SANTANDER), Costa, 1.3, -78.6, 145, 80557, 1.25,  -78.64,  145.00,  2500\n
MATUS, Sierra, -1.6, -78.4, 3605, 60952, -1.59,  -78.44,  3605.00,  6284\n
MEMBRILLO, Costa, -0.9, -79.9, 150, 130251, -0.87,  -79.94,  150.00,  2096\n
MEMBRILLAL, Costa, -1.2, -80.7, 223, 130656, -1.24,  -80.67,  223.00,  2411\n
MERA, Oriente, -1.3, -78.1, 1303, 160250, -1.34,  -78.06,  1303.00,  3872\n
MERCADILLO, Sierra, -4, -79.9, 1495, 111054, -4.02,  -79.94,  1495.00,  4290\n
MILAGRO, Costa, -2.1, -79.6, 10, 91050, -2.14,  -79.64,  10.00,  2517\n, -2.10,  -79.58,  10.00,  2471\n
MILAGRO, Costa, -2.1, -79.6, 10, 91050, -2.14,  -79.64,  10.00,  2517\n, -2.10,  -79.58,  10.00,  2471\n
MILAGRO1, , -3.6, -79.7, 1240, 70353, -3.62,  -79.67,  1240.00,  4039\n
MINDO, Sierra, -0.1, -78.7, 1726, 170751, -0.06,  -78.74,  1726.00,  5293\n
MIRA_(CHONTAHUASI), Sierra, 0.6, -78.1, 2539, 40450, 0.56,  -78.05,  2539.00,  5050\n
MOCACHE, Costa, -1.2, -79.5, 37, 121250, -1.19,  -79.55,  37.00,  2355\n
MOCHA, Sierra, -1.4, -78.7, 3814, 180450, -1.42,  -78.70,  3814.00,  6279\n
MOLLETURO, Sierra, -2.7, -79.4, 1870, 10157, -2.72,  -79.40,  1870.00,  5257\n
MONTALVO, Sierra, -1.8, -79.3, 27, 120350, -1.80,  -79.32,  27.00,  2324\n
MONTALVO1, , -1.3, -78.6, 2870, 180158, -1.33,  -78.62,  2870.00,  5422\n
MONTALVO_(ANDOAS), Oriente, -1.9, -76.9, 356, 160156, -1.93,  -76.92,  356.00,  3161\n
MONTALVO_(CAB_EN_HORQUETA), Costa, 0.9, -79.3, 198, 80754, 0.89,  -79.29,  198.00,  2421\n
MONTECRISTI, Costa, -1.1, -80.7, 95, 130950, -1.13,  -80.72,  95.00,  2025\n
MONTE_OLIVO, Sierra, 0.4, -77.8, 3064, 40253, 0.40,  -77.84,  3064.00,  5744\n
MORALES, Costa, -3.7, -79.5, 2275, 71152, -3.70,  -79.46,  2275.00,  5162\n
MORASPUNGO, Sierra, -1.1, -79.2, 826, 50351, -1.09,  -79.22,  826.00,  3871\n
MOROMORO_(CAB_EN_EL_VADO), Costa, -3.7, -79.8, 934, 71053, -3.67,  -79.76,  934.00,  3659\n
MORRO, Costa, -2.6, -80.3, 17, 90153, -2.57,  -80.32,  17.00,  2572\n
MUISNE, Costa, 0.6, -79.9, 35, 80350, 0.61,  -79.95,  35.00,  2241\n
MULALILLO, Sierra, -1.1, -78.6, 3026, 50553, -1.10,  -78.64,  3026.00,  5752\n
MULALO, Sierra, -0.7, -78.5, 3503, 50156, -0.73,  -78.51,  3503.00,  6020\n
MULLIQUINDIL_(SANTA_ANA), Sierra, -1, -78.5, 3089, 50554, -1.02,  -78.54,  3089.00,  5773\n
MULTITUD, Sierra, -2.1, -79, 2269, 60255, -2.14,  -78.99,  2269.00,  5597\n
MULUNCAY_GRANDE, Costa, -3.6, -79.6, 1137, 71357, -3.64,  -79.64,  1137.00,  3954\n
NABON, Sierra, -3.3, -79, 2824, 10450, -3.28,  -79.04,  2824.00,  5284\n
NAMBACOLA, Sierra, -4.1, -79.4, 1603, 110753, -4.10,  -79.43,  1603.00,  4349\n
NANEGAL, Sierra, 0.1, -78.6, 1385, 170168, 0.12,  -78.63,  1385.00,  4823\n
NANEGALITO, Sierra, 0, -78.7, 1818, 170169, 0.05,  -78.72,  1818.00,  5335\n
NARANJAL, Costa, -2.7, -79.6, 24, 91150, -2.71,  -79.64,  24.00,  2480\n
NARANJITO, Costa, -2.2, -79.4, 46, 91250, -2.15,  -79.40,  46.00,  2387\n
NARCISA_DE_JESUS, Costa, -2, -80, 8, 92550, -1.97,  -80.05,  8.00,  2513\n
NAYON, Sierra, -0.2, -78.4, 2420, 170170, -0.17,  -78.43,  2420.00,  4971\n
NAZON_(CAB_EN_PAMPA_DE_DOMINGUEZ), Sierra, -2.7, -79, 3618, 30251, -2.69,  -79.01,  3618.00,  6362\n
NOBOA, Costa, -1.4, -80.4, 405, 131652, -1.45,  -80.39,  405.00,  2858\n
NONO, Sierra, -0.1, -78.6, 2726, 170171, -0.05,  -78.60,  2726.00,  5266\n
NUEVA_FATIMA, Sierra, -4.3, -79.8, 1539, 111251, -4.27,  -79.82,  1539.00,  4386\n
NUEVA_LOJA, Oriente, 0.1, -76.9, 311, 210150, 0.13,  -76.91,  311.00,  3058\n
NUEVA_TARQUI, Oriente, -3.4, -78.7, 1368, 140256, -3.44,  -78.68,  1368.00,  4205\n
NUEVO_PARAISO, Oriente, -4.5, -78.8, 1469, 190352, -4.49,  -78.80,  1469.00,  4551\n
NUEVO_PARAISO_(CAB_EN_UNION_), Oriente, -0.3, -77.1, 272, 220159, -0.34,  -77.12,  272.00,  2871\n
NUEVO_QUITO, Oriente, -4, -78.6, 1675, 190952, -4.01,  -78.60,  1675.00,  4581\n
NUEVO_ROCAFUERTE, Oriente, -1, -75.6, 220, 220250, -1.01,  -75.60,  220.00,  2704\n
NULTI, Sierra, -2.9, -78.9, 2531, 10158, -2.86,  -78.89,  2531.00,  5235\n
OCTAVIO_CORDERO_PALACIOS_(STA_ROSA), Sierra, -2.8, -79, 2821, 10159, -2.77,  -78.97,  2821.00,  5407\n
OLMEDO, Costa, -3.9, -79.6, 1518, 111650, -3.94,  -79.63,  1518.00,  4321\n
OLMEDO1, , -1.4, -80.2, 153, 131850, -1.36,  -80.21,  153.00,  2154\n
OLMEDO_(PESILLO), Sierra, 0.1, -78, 3941, 170253, 0.07,  -77.98,  3941.00,  6637\n
ORIANGA, Sierra, -3.9, -79.9, 1252, 110956, -3.88,  -79.89,  1252.00,  4092\n
OTAVALO, Sierra, 0.2, -78.3, 2661, 100450, 0.22,  -78.27,  2661.00,  5191\n
OTON, Sierra, -0, -78.3, 2805, 170254, -0.02,  -78.25,  2805.00,  5017\n
OYACACHI, Oriente, -0.2, -78, 3193, 150453, -0.19,  -77.96,  3193.00,  5902\n
PABLO_ARENAS, Sierra, 0.5, -78.2, 2583, 100653, 0.49,  -78.22,  2583.00,  5260\n
PABLO_SEXTO, Oriente, -1.9, -78.3, 2849, 141150, -1.86,  -78.28,  2849.00,  5689\n
PACAYACU, Oriente, 0.1, -76.5, 303, 210156, 0.11,  -76.50,  303.00,  2675\n
PACCHA, Sierra, -3.6, -79.7, 1552, 70350, -3.56,  -79.66,  1552.00,  4373\n
PACCHA1, , -2.9, -78.9, 2807, 10160, -2.90,  -78.93,  2807.00,  5372\n
PACHICUTZA, Oriente, -3.7, -78.6, 881, 190652, -3.68,  -78.59,  881.00,  3586\n
PACTO, Sierra, 0.2, -78.8, 1374, 170172, 0.16,  -78.84,  1374.00,  5025\n
PAJAN, Costa, -1.6, -80.5, 277, 131050, -1.55,  -80.47,  277.00,  2606\n
PALANDA, Oriente, -4.7, -79.2, 2189, 190850, -4.66,  -79.23,  2189.00,  5436\n
PALENQUE, Costa, -1.3, -79.7, 35, 120950, -1.33,  -79.72,  35.00,  2375\n
PALESTINA, Costa, -1.6, -79.9, 19, 91350, -1.64,  -79.92,  19.00,  2473\n
PALETILLAS, Sierra, -4.1, -80.3, 607, 111354, -4.14,  -80.25,  607.00,  3451\n
PALLATANGA, Sierra, -2, -78.9, 1958, 60850, -2.02,  -78.93,  1958.00,  5195\n
PALMALES, Costa, -3.7, -80.1, 93, 70254, -3.70,  -80.11,  93.00,  2509\n
PALMAS, Sierra, -2.7, -78.6, 2883, 11352, -2.70,  -78.60,  2883.00,  5330\n
PALMA_ROJA, Oriente, 0.1, -76.2, 259, 210351, 0.11,  -76.21,  259.00,  2701\n
PALMIRA, Sierra, -2.1, -78.8, 3294, 60652, -2.08,  -78.75,  3294.00,  5865\n
PALORA_(METZERA), Oriente, -1.7, -78, 883, 140450, -1.70,  -78.00,  883.00,  3877\n
PALO_QUEMADO, Sierra, -0.4, -78.9, 1497, 50754, -0.43,  -78.91,  1497.00,  4909\n
PAMPANAL_DE_BOLIVAR, Costa, 1.3, -78.9, 8, 80257, 1.31,  -78.92,  8.00,  2424\n
PANCHO_NEGRO, Sierra, -2.5, -79.4, 53, 30452, -2.47,  -79.42,  53.00,  2359\n
PANNACOCHA, Oriente, -0.4, -76.1, 280, 210452, -0.42,  -76.06,  280.00,  2992\n
PANO, Oriente, -0.9, -78.2, 3507, 150154, -0.91,  -78.16,  3507.00,  6316\n
PANSALEO, Sierra, -1.1, -78.6, 2648, 50555, -1.09,  -78.58,  2648.00,  5428\n
PAN_DE_AZUCAR, Oriente, -3.1, -78.5, 1626, 140851, -3.07,  -78.53,  1626.00,  3574\n
PAPALLACTA, Oriente, -0.4, -78.2, 3764, 150753, -0.37,  -78.16,  3764.00,  6243\n
PAQUISHA, Oriente, -3.9, -78.6, 1523, 190950, -3.92,  -78.58,  1523.00,  4383\n
PASA, Sierra, -1.2, -78.7, 3509, 180159, -1.24,  -78.74,  3509.00,  6058\n
PASAJE, Costa, -3.4, -79.8, 113, 70950, -3.38,  -79.77,  113.00,  2286\n
PATAQUI, Sierra, 0.2, -78.4, 3015, 100454, 0.19,  -78.36,  3015.00,  5380\n
PATATE, Sierra, -1.3, -78.5, 2492, 180550, -1.33,  -78.48,  2492.00,  5375\n
PATRICIA_PILAR, Costa, -0.6, -79.4, 163, 121051, -0.60,  -79.42,  163.00,  2187\n
PATUCA, Oriente, -2.8, -78.2, 1227, 140553, -2.84,  -78.21,  1227.00,  4122\n
PAUTE, Sierra, -2.8, -78.8, 2664, 10550, -2.79,  -78.78,  2664.00,  5204\n
PEDERNALES, Costa, 0.1, -79.9, 360, 131750, 0.07,  -79.86,  360.00,  2862\n
PEDRO_CARBO, Costa, -1.8, -80.3, 102, 91450, -1.83,  -80.32,  102.00,  2482\n
PEDRO_PABLO_GOMEZ, Costa, -1.7, -80.6, 609, 130657, -1.69,  -80.57,  609.00,  3403\n
PEDRO_VICENTE_MALDONADO, Sierra, 0.1, -79.1, 512, 170850, 0.15,  -79.06,  512.00,  3303\n
PELILEO, Sierra, -1.3, -78.5, 2574, 180750, -1.35,  -78.53,  2574.00,  5318\n
PENIPE, Sierra, -1.6, -78.5, 3177, 60950, -1.58,  -78.51,  3177.00,  5713\n
PENNAHERRERA, Sierra, 0.4, -78.6, 2038, 100354, 0.36,  -78.59,  2038.00,  5252\n
PERUCHO, Sierra, 0.1, -78.4, 2071, 170174, 0.11,  -78.42,  2071.00,  5106\n
PIARTAL, Sierra, 0.6, -77.8, 3153, 40555, 0.55,  -77.75,  3153.00,  5785\n
PICAIGUA, Sierra, -1.3, -78.6, 2616, 180160, -1.28,  -78.58,  2616.00,  5320\n
PICHINCHA, Costa, -1, -79.8, 106, 131150, -0.95,  -79.85,  106.00,  2097\n
PIEDRAS, Costa, -3.6, -79.9, 185, 71054, -3.63,  -79.91,  185.00,  2458\n
PIFO, Sierra, -0.3, -78.3, 3943, 170175, -0.28,  -78.27,  3943.00,  6215\n
PILAGUIN_(PILAHUIN), Sierra, -1.3, -78.8, 3972, 180161, -1.35,  -78.83,  3972.00,  6555\n
PILALO, Sierra, -1, -79, 2883, 50456, -1.00,  -79.00,  2883.00,  5933\n
PILLARO, Sierra, -1.2, -78.5, 3043, 180850, -1.16,  -78.51,  3043.00,  5718\n
PIMAMPIRO, Sierra, 0.4, -77.9, 2376, 100550, 0.36,  -77.95,  2376.00,  5347\n
PIMOCHA, Costa, -1.8, -79.6, 3, 120154, -1.78,  -79.57,  3.00,  2490\n
PINDAL, Sierra, -4.1, -80.1, 737, 111450, -4.13,  -80.11,  737.00,  3524\n
PINDILIG, Sierra, -2.6, -78.7, 3129, 30156, -2.60,  -78.72,  3129.00,  5592\n
PINGUILI, Sierra, -1.4, -78.6, 3054, 180451, -1.39,  -78.63,  3054.00,  5694\n
PINLLOPATA, Sierra, -1.1, -79, 2419, 50352, -1.15,  -79.00,  2419.00,  5714\n
PINNAS, Costa, -3.7, -79.7, 1112, 71050, -3.67,  -79.70,  1112.00,  3848\n
PINTAG, Sierra, -0.4, -78.3, 3401, 170176, -0.45,  -78.34,  3401.00,  5896\n
PIOTER, Sierra, 0.7, -77.8, 2955, 40155, 0.65,  -77.78,  2955.00,  5278\n
PISTISHI_(NARIZ_DEL_DIABLO), Sierra, -2.3, -78.9, 2473, 60256, -2.26,  -78.88,  2473.00,  5424\n
PLAZA_GUTIERREZ_(CALVARIO), Sierra, 0.3, -78.4, 2978, 100355, 0.34,  -78.42,  2978.00,  5367\n
POALO, Sierra, -0.9, -78.7, 3442, 50158, -0.88,  -78.71,  3442.00,  5936\n
POMASQUI, Sierra, -0, -78.5, 2481, 170177, -0.05,  -78.46,  2481.00,  4914\n, 0.19,  -78.49,  2481.00,  5236\n
POMASQUI, Sierra, -0, -78.5, 2481, 170177, -0.05,  -78.46,  2481.00,  4914\n, 0.19,  -78.49,  2481.00,  5236\n
POMONA, Oriente, -1.6, -77.9, 928, 160157, -1.65,  -77.89,  928.00,  3918\n
POMPEYA, Oriente, -0.4, -76.7, 254, 220352, -0.42,  -76.68,  254.00,  2990\n
PORTOVELO, Costa, -3.7, -79.6, 736, 71150, -3.73,  -79.61,  736.00,  3416\n
PORTOVIEJO, Costa, -1.1, -80.5, 53, 130150, -1.08,  -80.46,  53.00,  1931\n
POSORJA, Costa, -2.7, -80.3, 18, 90156, -2.69,  -80.28,  18.00,  2546\n
POZUL_(SAN_JUAN_DE_POZUL), Sierra, -4.1, -80.1, 1597, 110455, -4.13,  -80.05,  1597.00,  4379\n
PRESIDENTE_URBINA_(CHAGRAPAMBA_-PATZUCUL), Sierra, -1.1, -78.6, 2833, 180854, -1.15,  -78.56,  2833.00,  5562\n
PRINCIPAL, Sierra, -3, -78.7, 3219, 11151, -3.02,  -78.72,  3219.00,  5793\n
PROGRESO, Costa, -3.3, -79.7, 527, 70954, -3.27,  -79.69,  527.00,  3250\n
PUCAPAMBA, Oriente, -4.9, -79.1, 1092, 190256, -4.95,  -79.12,  1092.00,  4212\n
PUCARA, Sierra, -3.2, -79.5, 2744, 10650, -3.18,  -79.53,  2744.00,  5772\n
PUCAYACU, Sierra, -0.7, -79.1, 1098, 50252, -0.67,  -79.08,  1098.00,  3408\n
PUEBLOVIEJO, Costa, -1.6, -79.5, 11, 120450, -1.59,  -79.48,  11.00,  2457\n, -1.55,  -79.54,  11.00,  2417\n
PUEBLOVIEJO, Costa, -1.6, -79.5, 11, 120450, -1.59,  -79.48,  11.00,  2457\n, -1.55,  -79.54,  11.00,  2417\n
PUEBLO_NUEVO, Costa, -1, -80.3, 201, 130154, -0.98,  -80.31,  201.00,  2033\n
PUELA, Sierra, -1.5, -78.4, 3738, 60953, -1.50,  -78.44,  3738.00,  6325\n
PUELLARO, Sierra, 0.1, -78.4, 2616, 170178, 0.08,  -78.38,  2616.00,  5190\n
PUEMBO, Sierra, -0.2, -78.4, 2385, 170179, -0.17,  -78.37,  2385.00,  4976\n
PUERTO_AYORA, , -0.7, -90.3, 1000, 200350, -0.74,  -90.31,  1000.00,  3467\n
PUERTO_BAQUERIZO_MORENO, , -0.9, -89.6, 1000, 200150, -0.91,  -89.61,  1000.00,  3364\n
PUERTO_BOLIVAR_(PUERTO_MONTUFAR), Oriente, -0, -76, 262, 210352, -0.05,  -76.03,  262.00,  2989\n
PUERTO_DE_CAYO, Costa, -1.3, -80.7, 218, 130658, -1.33,  -80.70,  218.00,  2467\n
PUERTO_EL_CARMEN_DEL_PUTUMAYO, Oriente, 0, -75.8, 232, 210350, 0.03,  -75.84,  232.00,  3010\n
PUERTO_FRANCISCO_DE_ORELLANA_(EL_COCA), Oriente, -0.4, -77, 247, 220150, -0.44,  -76.99,  247.00,  2925\n
PUERTO_LIBRE, Oriente, 0.1, -77.5, 985, 210254, 0.15,  -77.55,  985.00,  3462\n
PUERTO_LIMON, Sierra, -0.4, -79.4, 269, 230152, -0.35,  -79.36,  269.00,  2690\n
PUERTO_LOPEZ, Costa, -1.6, -80.7, 279, 131950, -1.60,  -80.74,  279.00,  2849\n
PUERTO_MISAHUALLI, Oriente, -1, -77.7, 762, 150155, -0.97,  -77.66,  762.00,  3681\n
PUERTO_MURIALDO, Oriente, -0.7, -77.2, 313, 220452, -0.65,  -77.17,  313.00,  2956\n
PUERTO_NAPO, Oriente, -1.1, -77.7, 456, 150156, -1.09,  -77.75,  456.00,  3250\n
PUERTO_PECHICHE, Costa, -1.4, -79.5, 25, 120451, -1.43,  -79.54,  25.00,  2439\n
PUERTO_QUITO, Sierra, 0.2, -79.2, 181, 170950, 0.16,  -79.24,  181.00,  2269\n
PUERTO_RODRIGUEZ, Oriente, -0.1, -75.5, 216, 210353, -0.10,  -75.45,  216.00,  2802\n
PUERTO_VILLAMIL, , -1, -91, 1000, 200250, -0.95,  -90.97,  1000.00,  3385\n
PUJILI, Sierra, -1, -78.7, 3307, 50450, -0.99,  -78.72,  3307.00,  5951\n
PUMALLACTA, Sierra, -2.3, -78.8, 3478, 60257, -2.28,  -78.81,  3478.00,  6181\n
PUMPUENTSA, Oriente, -2.6, -77.3, 265, 140954, -2.62,  -77.27,  265.00,  2973\n
PUNA, , -2.8, -80.1, 1000, 90157, -2.84,  -80.12,  1000.00,  3934\n
PUNGALA, Sierra, -1.9, -78.5, 4112, 60157, -1.86,  -78.50,  4112.00,  6700\n
PUNIN, Sierra, -1.8, -78.7, 3088, 60158, -1.76,  -78.67,  3088.00,  5669\n
PURUNUMA_(EGUIGUREN), Sierra, -4.2, -79.4, 2522, 110754, -4.22,  -79.36,  2522.00,  5193\n
PUYO, Oriente, -1.5, -78, 948, 160150, -1.47,  -77.99,  948.00,  3975\n
QUERO, Sierra, -1.4, -78.6, 3233, 180650, -1.43,  -78.59,  3233.00,  5863\n
QUEVEDO, Costa, -1, -79.5, 79, 120550, -1.02,  -79.48,  79.00,  2247\n
QUILANGA, Sierra, -4.3, -79.4, 1897, 111550, -4.29,  -79.41,  1897.00,  4645\n
